
========================================================================================
  HotpotQA faithfulness correlation — OpenRouter openai/gpt-4o-mini, n=200
========================================================================================

Loading HotpotQA-200 (context_mode=all)…
  loaded 200 cases

Generating answers (one LLM call per case)…
  generated 200 answers in 268.3s

RedHop scoring (single-prompt + decomposed)…
  done in 772.6s

Ragas scoring (faithfulness)…
Evaluating:   0%|          | 0/200 [00:00<?, ?it/s]Evaluating:   0%|          | 1/200 [00:04<14:14,  4.29s/it]Evaluating:   1%|          | 2/200 [00:04<06:06,  1.85s/it]Evaluating:   2%|▏         | 3/200 [00:04<03:58,  1.21s/it]Evaluating:   2%|▏         | 4/200 [00:05<02:34,  1.27it/s]Evaluating:   2%|▎         | 5/200 [00:05<02:44,  1.18it/s]Evaluating:   3%|▎         | 6/200 [00:06<02:11,  1.47it/s]Evaluating:   4%|▎         | 7/200 [00:06<01:55,  1.67it/s]Evaluating:   4%|▍         | 8/200 [00:07<01:40,  1.91it/s]Evaluating:   4%|▍         | 9/200 [00:07<01:43,  1.85it/s]Evaluating:   5%|▌         | 10/200 [00:07<01:21,  2.34it/s]Evaluating:   6%|▌         | 11/200 [00:08<01:10,  2.66it/s]Evaluating:   6%|▌         | 12/200 [00:08<01:13,  2.56it/s]Evaluating:   6%|▋         | 13/200 [00:08<01:02,  3.01it/s]Evaluating:   7%|▋         | 14/200 [00:09<01:04,  2.90it/s]Evaluating:   8%|▊         | 16/200 [00:09<00:41,  4.43it/s]Evaluating:   8%|▊         | 17/200 [00:09<00:42,  4.34it/s]Evaluating:  10%|▉         | 19/200 [00:09<00:28,  6.34it/s]Evaluating:  10%|█         | 20/200 [00:10<00:40,  4.46it/s]Evaluating:  11%|█         | 22/200 [00:10<00:41,  4.29it/s]Evaluating:  12%|█▏        | 23/200 [00:11<00:58,  3.05it/s]Evaluating:  12%|█▏        | 24/200 [00:11<01:02,  2.81it/s]Evaluating:  12%|█▎        | 25/200 [00:11<00:52,  3.34it/s]Evaluating:  14%|█▍        | 28/200 [00:12<00:37,  4.54it/s]Evaluating:  15%|█▌        | 30/200 [00:13<00:48,  3.47it/s]Evaluating:  16%|█▌        | 32/200 [00:13<00:48,  3.49it/s]Evaluating:  16%|█▋        | 33/200 [00:13<00:46,  3.55it/s]Evaluating:  17%|█▋        | 34/200 [00:14<00:50,  3.26it/s]Evaluating:  18%|█▊        | 35/200 [00:14<00:58,  2.83it/s]Evaluating:  18%|█▊        | 36/200 [00:15<01:11,  2.30it/s]Evaluating:  19%|█▉        | 38/200 [00:15<00:44,  3.60it/s]Evaluating:  20%|█▉        | 39/200 [00:15<00:40,  3.96it/s]Evaluating:  20%|██        | 40/200 [00:16<00:44,  3.61it/s]Evaluating:  20%|██        | 41/200 [00:16<00:44,  3.55it/s]Evaluating:  22%|██▏       | 43/200 [00:16<00:29,  5.41it/s]Evaluating:  22%|██▏       | 44/200 [00:16<00:26,  5.93it/s]Evaluating:  22%|██▎       | 45/200 [00:17<00:31,  4.98it/s]Evaluating:  23%|██▎       | 46/200 [00:17<00:36,  4.22it/s]Evaluating:  24%|██▎       | 47/200 [00:17<00:38,  4.00it/s]Evaluating:  24%|██▍       | 48/200 [00:17<00:32,  4.70it/s]Evaluating:  24%|██▍       | 49/200 [00:18<00:39,  3.82it/s]Evaluating:  25%|██▌       | 50/200 [00:18<00:39,  3.81it/s]Evaluating:  26%|██▌       | 51/200 [00:18<00:35,  4.21it/s]Evaluating:  26%|██▌       | 52/200 [00:18<00:32,  4.57it/s]Evaluating:  26%|██▋       | 53/200 [00:19<00:36,  4.05it/s]Evaluating:  27%|██▋       | 54/200 [00:19<00:31,  4.63it/s]Evaluating:  28%|██▊       | 56/200 [00:19<00:30,  4.79it/s]Evaluating:  29%|██▉       | 58/200 [00:19<00:20,  6.78it/s]Evaluating:  30%|██▉       | 59/200 [00:20<00:31,  4.49it/s]Evaluating:  30%|███       | 60/200 [00:20<00:41,  3.34it/s]Evaluating:  30%|███       | 61/200 [00:21<00:54,  2.54it/s]Evaluating:  32%|███▏      | 63/200 [00:21<00:35,  3.91it/s]Evaluating:  32%|███▏      | 64/200 [00:21<00:30,  4.43it/s]Evaluating:  33%|███▎      | 66/200 [00:22<00:31,  4.25it/s]Evaluating:  34%|███▎      | 67/200 [00:22<00:35,  3.73it/s]Evaluating:  34%|███▍      | 68/200 [00:23<00:43,  3.06it/s]Evaluating:  36%|███▌      | 71/200 [00:23<00:30,  4.28it/s]Evaluating:  36%|███▋      | 73/200 [00:23<00:24,  5.22it/s]Evaluating:  37%|███▋      | 74/200 [00:23<00:22,  5.56it/s]Evaluating:  38%|███▊      | 75/200 [00:24<00:35,  3.57it/s]Evaluating:  38%|███▊      | 77/200 [00:25<00:34,  3.54it/s]Evaluating:  39%|███▉      | 78/200 [00:25<00:33,  3.68it/s]Evaluating:  40%|███▉      | 79/200 [00:25<00:33,  3.64it/s]Evaluating:  40%|████      | 80/200 [00:25<00:32,  3.66it/s]Evaluating:  40%|████      | 81/200 [00:26<00:41,  2.86it/s]Evaluating:  41%|████      | 82/200 [00:27<00:52,  2.24it/s]Evaluating:  42%|████▏     | 84/200 [00:27<00:41,  2.82it/s]Evaluating:  42%|████▎     | 85/200 [00:27<00:35,  3.27it/s]Evaluating:  43%|████▎     | 86/200 [00:27<00:32,  3.55it/s]Evaluating:  44%|████▎     | 87/200 [00:28<00:31,  3.57it/s]Evaluating:  44%|████▍     | 89/200 [00:28<00:21,  5.27it/s]Evaluating:  45%|████▌     | 90/200 [00:28<00:20,  5.44it/s]Evaluating:  46%|████▌     | 91/200 [00:28<00:18,  5.83it/s]Evaluating:  46%|████▌     | 92/200 [00:29<00:25,  4.31it/s]Evaluating:  46%|████▋     | 93/200 [00:29<00:34,  3.13it/s]Evaluating:  47%|████▋     | 94/200 [00:29<00:34,  3.04it/s]Evaluating:  48%|████▊     | 96/200 [00:30<00:28,  3.65it/s]Evaluating:  48%|████▊     | 97/200 [00:30<00:29,  3.45it/s]Evaluating:  49%|████▉     | 98/200 [00:31<00:37,  2.74it/s]Evaluating:  50%|████▉     | 99/200 [00:31<00:32,  3.10it/s]Evaluating:  50%|█████     | 100/200 [00:31<00:35,  2.85it/s]Evaluating:  50%|█████     | 101/200 [00:32<00:32,  3.07it/s]Evaluating:  52%|█████▏    | 103/200 [00:32<00:21,  4.61it/s]Evaluating:  52%|█████▎    | 105/200 [00:32<00:19,  4.98it/s]Evaluating:  53%|█████▎    | 106/200 [00:32<00:20,  4.66it/s]Evaluating:  54%|█████▎    | 107/200 [00:33<00:30,  3.08it/s]Evaluating:  54%|█████▍    | 108/200 [00:34<00:31,  2.93it/s]Evaluating:  55%|█████▍    | 109/200 [00:34<00:30,  2.99it/s]Evaluating:  56%|█████▌    | 111/200 [00:34<00:20,  4.36it/s]Evaluating:  56%|█████▌    | 112/200 [00:34<00:24,  3.63it/s]Evaluating:  56%|█████▋    | 113/200 [00:35<00:22,  3.81it/s]Evaluating:  57%|█████▋    | 114/200 [00:35<00:25,  3.36it/s]Evaluating:  57%|█████▊    | 115/200 [00:35<00:20,  4.09it/s]Evaluating:  58%|█████▊    | 117/200 [00:36<00:20,  3.95it/s]Evaluating:  60%|█████▉    | 119/200 [00:36<00:16,  4.79it/s]Evaluating:  60%|██████    | 120/200 [00:37<00:24,  3.32it/s]Evaluating:  62%|██████▏   | 123/200 [00:37<00:16,  4.81it/s]Evaluating:  62%|██████▏   | 124/200 [00:38<00:21,  3.55it/s]Evaluating:  62%|██████▎   | 125/200 [00:38<00:21,  3.45it/s]Evaluating:  63%|██████▎   | 126/200 [00:38<00:18,  4.02it/s]Evaluating:  64%|██████▎   | 127/200 [00:38<00:22,  3.25it/s]Evaluating:  64%|██████▍   | 128/200 [00:39<00:21,  3.33it/s]Evaluating:  64%|██████▍   | 129/200 [00:39<00:18,  3.89it/s]Evaluating:  66%|██████▌   | 131/200 [00:39<00:12,  5.49it/s]Evaluating:  66%|██████▋   | 133/200 [00:39<00:10,  6.59it/s]Evaluating:  67%|██████▋   | 134/200 [00:39<00:10,  6.14it/s]Evaluating:  68%|██████▊   | 135/200 [00:40<00:13,  4.91it/s]Evaluating:  69%|██████▉   | 138/200 [00:40<00:08,  7.04it/s]Evaluating:  70%|██████▉   | 139/200 [00:40<00:11,  5.45it/s]Evaluating:  70%|███████   | 141/200 [00:41<00:17,  3.42it/s]Evaluating:  72%|███████▏  | 143/200 [00:42<00:17,  3.20it/s]Evaluating:  72%|███████▏  | 144/200 [00:42<00:15,  3.55it/s]Evaluating:  73%|███████▎  | 146/200 [00:43<00:16,  3.29it/s]Evaluating:  74%|███████▎  | 147/200 [00:43<00:17,  3.03it/s]Evaluating:  74%|███████▍  | 149/200 [00:44<00:12,  4.12it/s]Evaluating:  75%|███████▌  | 150/200 [00:44<00:11,  4.30it/s]Evaluating:  76%|███████▌  | 151/200 [00:44<00:10,  4.74it/s]Evaluating:  76%|███████▌  | 152/200 [00:44<00:10,  4.75it/s]Evaluating:  76%|███████▋  | 153/200 [00:44<00:11,  4.02it/s]Evaluating:  78%|███████▊  | 155/200 [00:45<00:11,  4.03it/s]Evaluating:  78%|███████▊  | 156/200 [00:46<00:15,  2.85it/s]Evaluating:  79%|███████▉  | 158/200 [00:46<00:10,  4.11it/s]Evaluating:  80%|████████  | 160/200 [00:46<00:07,  5.45it/s]Evaluating:  80%|████████  | 161/200 [00:46<00:09,  4.23it/s]Evaluating:  82%|████████▏ | 163/200 [00:47<00:06,  5.34it/s]Evaluating:  82%|████████▎ | 165/200 [00:47<00:07,  4.95it/s]Evaluating:  83%|████████▎ | 166/200 [00:47<00:06,  5.46it/s]Evaluating:  84%|████████▎ | 167/200 [00:47<00:06,  5.05it/s]Evaluating:  84%|████████▍ | 168/200 [00:48<00:07,  4.37it/s]Evaluating:  84%|████████▍ | 169/200 [00:48<00:06,  5.03it/s]Evaluating:  85%|████████▌ | 170/200 [00:48<00:05,  5.28it/s]Evaluating:  86%|████████▌ | 171/200 [00:48<00:05,  5.53it/s]Evaluating:  86%|████████▌ | 172/200 [00:48<00:05,  5.46it/s]Evaluating:  86%|████████▋ | 173/200 [00:49<00:06,  4.29it/s]Evaluating:  87%|████████▋ | 174/200 [00:49<00:05,  4.64it/s]Evaluating:  88%|████████▊ | 175/200 [00:49<00:05,  4.42it/s]Evaluating:  88%|████████▊ | 176/200 [00:49<00:05,  4.30it/s]Evaluating:  88%|████████▊ | 177/200 [00:50<00:06,  3.67it/s]Evaluating:  89%|████████▉ | 178/200 [00:51<00:09,  2.29it/s]Evaluating:  90%|████████▉ | 179/200 [00:51<00:07,  2.66it/s]Evaluating:  91%|█████████ | 182/200 [00:51<00:04,  3.98it/s]Evaluating:  92%|█████████▏| 184/200 [00:51<00:03,  5.30it/s]Evaluating:  93%|█████████▎| 186/200 [00:52<00:02,  5.41it/s]Evaluating:  94%|█████████▍| 188/200 [00:52<00:01,  6.14it/s]Evaluating:  94%|█████████▍| 189/200 [00:52<00:01,  5.87it/s]Evaluating:  96%|█████████▌| 191/200 [00:53<00:02,  3.45it/s]Evaluating:  96%|█████████▌| 192/200 [00:53<00:02,  3.81it/s]Evaluating:  96%|█████████▋| 193/200 [00:55<00:03,  2.21it/s]Evaluating:  97%|█████████▋| 194/200 [00:55<00:02,  2.56it/s]Evaluating:  98%|█████████▊| 195/200 [00:55<00:01,  3.11it/s]Evaluating:  98%|█████████▊| 196/200 [00:55<00:01,  3.68it/s]Evaluating:  98%|█████████▊| 197/200 [00:55<00:01,  2.94it/s]Evaluating:  99%|█████████▉| 198/200 [00:56<00:00,  3.38it/s]Evaluating: 100%|█████████▉| 199/200 [00:56<00:00,  2.60it/s]Evaluating: 100%|██████████| 200/200 [00:58<00:00,  1.52it/s]Evaluating: 100%|██████████| 200/200 [00:58<00:00,  3.44it/s]
  done in 60.8s

========================================================================================
  Per-case faithfulness scores
========================================================================================
  qid                        RedHop S   RedHop D      Ragas     |D-Rg|
  5a7ed2c655429930675135e5      1.000      1.000      1.000      0.000
  5ac3e0f7554299194317388b      1.000       null      0.000        nan
  5a7bae20554299294a54aa96      1.000      0.500      1.000      0.500
  5a7a276d5542996c55b2dd27      1.000       null      0.000        nan
  5a717d4c5542994082a3e854      0.000      1.000      0.000      1.000
  5ac02e31554299294b218f3f      1.000      1.000      1.000      0.000
  5a79ea435542996c55b2dc9e      1.000      1.000      0.500      0.500
  5ab7e4dc5542995dae37e9df      1.000      1.000      0.500      0.500
  5a834ed95542990548d0b1ca      1.000      0.667      1.000      0.333
  5ab41d855542996a3a969f4b      0.000      0.000      0.667      0.667
  5a7b7ff75542995eb53be93d      1.000      1.000      0.500      0.500
  5a7d19d85542995ed0d165e8      1.000      1.000      1.000      0.000
  5ae7ed17554299540e5a56a3      1.000      1.000      1.000      0.000
  5ab2659e554299340b5254b2      1.000      1.000      1.000      0.000

  RedHop single-prompt  ↔ Ragas:  r=+0.285  MAE=0.239
  RedHop decomposed     ↔ Ragas:  r=+0.664  MAE=0.151

  → /Users/vysakh/projects/neorag1/reports/eval_correlation_hotpot_n200.json
